,total bpp,total psnr,total ms-ssim,data01 bpp,data01 psnr,data01 ms-ssim
q00_048,2.2490234375,37.522656091994214,0.9968469142913818,2.2490234375,37.522656091994214,0.9968469142913818
q00_047,2.248046875,37.522656091994214,0.9968469142913818,2.248046875,37.522656091994214,0.9968469142913818
q00_046,2.2451171875,37.51681508349633,0.996841311454773,2.2451171875,37.51681508349633,0.996841311454773
q00_045,2.23486328125,37.499123007005466,0.996794581413269,2.23486328125,37.499123007005466,0.996794581413269
q00_044,2.220703125,37.45550194299272,0.9967076182365417,2.220703125,37.45550194299272,0.9967076182365417
q00_043,2.205078125,37.40300555835016,0.9966303706169128,2.205078125,37.40300555835016,0.9966303706169128
q00_042,2.18896484375,37.3418629032345,0.9965409636497498,2.18896484375,37.3418629032345,0.9965409636497498
q00_041,2.1708984375,37.249834589853904,0.9964382648468018,2.1708984375,37.249834589853904,0.9964382648468018
q00_040,2.1513671875,37.16140896857852,0.9963598251342773,2.1513671875,37.16140896857852,0.9963598251342773
q00_039,2.13134765625,37.07259360818623,0.9962558150291443,2.13134765625,37.07259360818623,0.9962558150291443
q00_038,2.1103515625,36.98677790525385,0.9961459040641785,2.1103515625,36.98677790525385,0.9961459040641785
q00_037,2.0888671875,36.891325179264754,0.9960381388664246,2.0888671875,36.891325179264754,0.9960381388664246
q00_036,2.0673828125,36.79199746813962,0.9959360957145691,2.0673828125,36.79199746813962,0.9959360957145691
q00_035,2.04541015625,36.67542389941204,0.995823085308075,2.04541015625,36.67542389941204,0.995823085308075
q00_034,2.02294921875,36.57381933781909,0.9957185983657837,2.02294921875,36.57381933781909,0.9957185983657837
q00_033,2.0,36.4659670143374,0.9956032633781433,2.0,36.4659670143374,0.9956032633781433
q00_032,1.97705078125,36.34944500453918,0.995485246181488,1.97705078125,36.34944500453918,0.995485246181488
q00_031,1.953125,36.23115431632193,0.9953634142875671,1.953125,36.23115431632193,0.9953634142875671
q00_030,1.9287109375,36.11822163563477,0.995236873626709,1.9287109375,36.11822163563477,0.995236873626709
q00_029,1.90478515625,36.018980619144244,0.9951257705688477,1.90478515625,36.018980619144244,0.9951257705688477
q00_028,1.88037109375,35.9073935143338,0.9949714541435242,1.88037109375,35.9073935143338,0.9949714541435242
q00_027,1.85595703125,35.79780158245785,0.9948400855064392,1.85595703125,35.79780158245785,0.9948400855064392
q00_026,1.83203125,35.6946278124265,0.9947139620780945,1.83203125,35.6946278124265,0.9947139620780945
